---
tags: snippets
---

Analysis of sampling tmux (pid 1857) every 1 millisecond
Process:         tmux [1857]
Path:            /usr/local/Cellar/tmux/2.4/bin/tmux
Load Address:    0x10bdcc000
Identifier:      tmux
Version:         0
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2017-05-17 23:05:07.972 -0700
Launch Time:     2017-05-16 09:44:02.569 -0700
OS Version:      Mac OS X 10.12.4 (16E195)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9246 Thread_27648   DispatchQueue_1: com.apple.main-thread  (serial)
      9168 start  (in libdyld.dylib) + 1  [0x7fff8b46d235]
      + 9168 main  (in tmux) + 1782  [0x10bdffee2]
      +   9168 client_main  (in tmux) + 992  [0x10bdcfedc]
      +     9168 server_start  (in tmux) + 361  [0x10bdf91db]
      +       8172 proc_loop  (in tmux) + 40  [0x10bdf1209]
      +       ! 6699 event_base_loop  (in libevent-2.1.6.dylib) + 786  [0x10be52519]
      +       ! : 6499 select_dispatch  (in libevent-2.1.6.dylib) + 219  [0x10be5ae65]
      +       ! : | 6499 __select  (in libsystem_kernel.dylib) + 10,20,...  [0x7fff8b59beb6,0x7fff8b59bec0,...]
      +       ! : 142 select_dispatch  (in libevent-2.1.6.dylib) + 368,320,...  [0x10be5aefa,0x10be5aeca,...]
      +       ! : 35 select_dispatch  (in libevent-2.1.6.dylib) + 386  [0x10be5af0c]
      +       ! : | 22 evmap_io_active_  (in libevent-2.1.6.dylib) + 44,59,...  [0x10be55c08,0x10be55c17,...]
      +       ! : | 13 evmap_io_active_  (in libevent-2.1.6.dylib) + 81  [0x10be55c2d]
      +       ! : |   10 event_callback_activate_nolock_  (in libevent-2.1.6.dylib) + 205,241,...  [0x10be532e0,0x10be53304,...]
      +       ! : |   3 event_active_nolock_  (in libevent-2.1.6.dylib) + 31,248,...  [0x10be52d4a,0x10be52e23,...]
      +       ! : 19 select_dispatch  (in libevent-2.1.6.dylib) + 277  [0x10be5ae9f]
      +       ! : | 19 evutil_weakrand_range_  (in libevent-2.1.6.dylib) + 13,43,...  [0x10be595de,0x10be595fc,...]
      +       ! : 2 select_dispatch  (in libevent-2.1.6.dylib) + 144  [0x10be5ae1a]
      +       ! : | 2 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 151,167  [0x7fff8b67ff37,0x7fff8b67ff47]
      +       ! : 1 DYLD-STUB$$select$DARWIN_EXTSN  (in libevent-2.1.6.dylib) + 0  [0x10be6c7ea]
      +       ! : 1 select_dispatch  (in libevent-2.1.6.dylib) + 161  [0x10be5ae2b]
      +       ! :   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 167  [0x7fff8b67ff47]
      +       ! 1271 event_base_loop  (in libevent-2.1.6.dylib) + 1170  [0x10be52699]
      +       ! : 1234 event_process_active_single_queue  (in libevent-2.1.6.dylib) + 1003  [0x10be55337]
      +       ! : | 1221 tty_read_callback  (in tmux) + 51  [0x10be01c4e]
      +       ! : | + 613 evbuffer_read  (in libevent-2.1.6.dylib) + 223  [0x10be49326]
      +       ! : | + ! 599 readv  (in libsystem_kernel.dylib) + 10,0  [0x7fff8b59d28e,0x7fff8b59d284]
      +       ! : | + ! 11 cerror  (in libsystem_kernel.dylib) + 13  [0x7fff8b594ce1]
      +       ! : | + ! : 7 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0,6  [0x7fff8b685cbf,0x7fff8b685cc5]
